-- Merging decision tree log ---
application
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_app_check] D:\myProjects\flutterProject\ecommerce\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] D:\myProjects\flutterProject\ecommerce\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] D:\myProjects\flutterProject\ecommerce\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] D:\myProjects\flutterProject\ecommerce\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myProjects\flutterProject\ecommerce\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myProjects\flutterProject\ecommerce\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] D:\myProjects\flutterProject\ecommerce\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] D:\myProjects\flutterProject\ecommerce\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] D:\myProjects\flutterProject\ecommerce\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\myProjects\flutterProject\ecommerce\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myProjects\flutterProject\ecommerce\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myProjects\flutterProject\ecommerce\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] D:\myProjects\flutterProject\ecommerce\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\myProjects\flutterProject\ecommerce\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] D:\myProjects\flutterProject\ecommerce\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myProjects\flutterProject\ecommerce\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] D:\myProjects\flutterProject\ecommerce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\myProjects\flutterProject\ecommerce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:share_plus] D:\myProjects\flutterProject\ecommerce\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] D:\myProjects\flutterProject\ecommerce\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ecd738efa5b8525bc0f418762a528693\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ecd738efa5b8525bc0f418762a528693\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f5beeed41a777dba08f6fbac97955b3b\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f5beeed41a777dba08f6fbac97955b3b\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3bae806be7b2c41cd4388409a7fb12c\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3bae806be7b2c41cd4388409a7fb12c\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\fd3bebde757b01683886ccaca9264162\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\fd3bebde757b01683886ccaca9264162\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f9b3e5bcaa06543cf43d23b261090add\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f9b3e5bcaa06543cf43d23b261090add\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7cf8120151ceccb828f506cafa609821\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7cf8120151ceccb828f506cafa609821\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7d6a67c1c64636ce639998454c1ef3a\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7d6a67c1c64636ce639998454c1ef3a\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4e6b4763f3c607d1b8cc9ab48091e2dd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4e6b4763f3c607d1b8cc9ab48091e2dd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d85cc58a94c11c60c2a9fecec5f95f82\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d85cc58a94c11c60c2a9fecec5f95f82\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\da7fe669c8f4275beb53955083a36231\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\da7fe669c8f4275beb53955083a36231\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1959b6bf326dae6a5795169cfe11189b\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1959b6bf326dae6a5795169cfe11189b\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
